LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

variable density equal 1.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12
velocity all create 3 12

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     42500   3.0889324      6.0076723      0              10.638808      115.3968     
     43000   3.1029822      6.0398226      0              10.692023      115.85963    
     43500   3.1130448      5.9954885      0              10.662776      115.32696    
     44000   3.1027676      6.1247995      0              10.776678      117.24706    
     44500   3.1077223      6.1196896      0              10.778997      116.76323    
     45000   3.1100404      6.0287542      0              10.691537      116.07811    
     45500   3.1319608      6.0091292      0              10.704777      115.47752    
     46000   3.119035       6.0169377      0              10.693206      115.68777    
     46500   3.1039936      6.0078648      0              10.661582      115.90456    
     47000   3.1024926      6.0043247      0              10.655791      115.32305    
     47500   3.0991366      6.094002       0              10.740437      116.31276    
     48000   3.059062       6.0963536      0              10.682706      116.77118    
     48500   3.0446676      6.1547482      0              10.71952       117.13215    
     49000   3.1051322      6.0663588      0              10.721783      116.66525    
     49500   3.0936501      6.0585254      0              10.696735      116.0961     
     50000   3.1072696      6.0376819      0              10.69631       115.77168    
Loop time of 25.4719 on 1 procs for 50000 steps with 2048 atoms

Performance: 1695985.348 tau/day, 1962.946 timesteps/s, 4.020 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.2792     | 8.2792     | 8.2792     |   0.0 | 32.50
Neigh   | 14.343     | 14.343     | 14.343     |   0.0 | 56.31
Comm    | 1.0194     | 1.0194     | 1.0194     |   0.0 |  4.00
Output  | 0.0055805  | 0.0055805  | 0.0055805  |   0.0 |  0.02
Modify  | 1.2883     | 1.2883     | 1.2883     |   0.0 |  5.06
Other   |            | 0.5367     |            |       |  2.11

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1398 ave        1398 max        1398 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12580 ave       12580 max       12580 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12580
Ave neighs/atom = 6.1425781
Neighbor list builds = 20702
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.296 | 3.296 | 3.296 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1072696      6.0376819      0              10.69631       115.77168    
     50500   3.1459066      6.0273496      0              10.743905      116.29713    
     51000   3.0053573      6.0990737      0              10.604908      116.65864    
     51500   3.0311373      5.9874164      0              10.531902      115.11708    
     52000   2.9927771      5.962477       0              10.449451      115.19865    
     52500   3.0417192      5.9705116      0              10.530863      114.70606    
     53000   2.8825989      6.0674904      0              10.389278      115.9018     
     53500   3.0617581      5.7906282      0              10.381023      113.26423    
     54000   2.9469507      5.8694185      0              10.287686      114.14794    
     54500   2.9327373      5.8226707      0              10.219629      113.17424    
     55000   2.90511        5.7442894      0              10.099827      112.85712    
     55500   2.8197652      5.9841867      0              10.211769      114.94184    
     56000   2.9424839      5.7077578      0              10.119329      112.14447    
     56500   2.8810278      5.6978378      0              10.017269      111.89151    
     57000   2.9018059      5.6652872      0              10.015871      111.40271    
     57500   2.8146654      5.7271882      0              9.9471249      112.05167    
     58000   2.7961538      5.7715265      0              9.9637093      112.56623    
     58500   2.8676563      5.5062246      0              9.8056087      110.09347    
     59000   2.7852084      5.6084367      0              9.7842093      110.74213    
     59500   2.747599       5.6131278      0              9.7325139      110.522      
     60000   2.7033893      5.6468186      0              9.6999226      110.95485    
     60500   2.7328227      5.5427624      0              9.6399949      109.52936    
     61000   2.6896875      5.6081825      0              9.6407438      110.56794    
     61500   2.7103225      5.468707       0              9.5322057      109.20556    
     62000   2.7175598      5.4460923      0              9.5204416      109.07925    
     62500   2.7166775      5.3504514      0              9.4234779      107.6575     
     63000   2.6270401      5.4639518      0              9.4025879      109.1442     
     63500   2.6591889      5.3895965      0              9.3764322      108.23642    
     64000   2.631042       5.3149569      0              9.2595929      107.41874    
     64500   2.6120831      5.3658736      0              9.282085       108.08186    
     65000   2.5786124      5.3220595      0              9.1880895      107.19082    
     65500   2.6116209      5.2116889      0              9.1272075      106.36135    
     66000   2.5851423      5.2817663      0              9.1575864      106.92133    
     66500   2.5597058      5.2055406      0              9.0432245      105.90532    
     67000   2.5331061      5.2423934      0              9.0401972      106.33354    
     67500   2.5426505      5.1397682      0              8.9518816      104.97749    
     68000   2.5339521      5.1251363      0              8.9242085      104.67235    
     68500   2.500602       5.1248052      0              8.8738768      104.76521    
     69000   2.4444116      5.2216748      0              8.8865018      106.03242    
     69500   2.4190082      5.2031244      0              8.829865       105.49225    
     70000   2.4904929      5.0031477      0              8.7370629      103.7718     
     70500   2.4111519      5.0854239      0              8.7003858      104.39713    
     71000   2.382452       5.0741413      0              8.6460743      104.2486     
     71500   2.3154321      5.1392671      0              8.6107194      104.9574     
     72000   2.4128511      4.9148538      0              8.5323632      102.6645     
     72500   2.3280106      5.035017       0              8.5253279      103.54904    
     73000   2.3232564      4.9595039      0              8.4426869      102.5597     
     73500   2.3153486      4.9283684      0              8.3996955      102.19519    
     74000   2.315331       4.9012673      0              8.372568       102.00031    
     74500   2.2720694      4.9251229      0              8.3315628      102.31057    
     75000   2.3217489      4.7550763      0              8.2359991      100.34733    
     75500   2.2402414      4.8518388      0              8.2105601      101.46369    
     76000   2.2989847      4.7440107      0              8.1908039      100.27056    
     76500   2.2632133      4.7299088      0              8.1230711      100.31221    
     77000   2.241221       4.6750921      0              8.0352821      99.091979    
     77500   2.219789       4.7183532      0              8.0464108      99.841733    
     78000   2.2113632      4.6778497      0              7.9932748      99.339868    
     78500   2.1882221      4.6412928      0              7.9220233      99.175988    
     79000   2.1964205      4.6127545      0              7.9057766      98.719569    
     79500   2.160717       4.5942404      0              7.8337334      98.52366     
     80000   2.1653018      4.4415279      0              7.6878947      96.483377    
     80500   2.1163972      4.552716       0              7.7257617      98.036497    
     81000   2.1689554      4.387961       0              7.6398055      95.940095    
     81500   2.0829531      4.5116642      0              7.6345681      96.990614    
     82000   2.1221064      4.4714463      0              7.6530516      97.031117    
     82500   2.0422719      4.4292229      0              7.491135       96.594408    
     83000   2.0324957      4.5059847      0              7.5532397      97.125056    
     83500   2.0207397      4.4253224      0              7.4549519      96.259281    
     84000   2.0139902      4.2732924      0              7.2928026      94.070571    
     84500   1.9938251      4.4082361      0              7.3975134      95.893594    
     85000   1.9873902      4.3491194      0              7.328749       95.273637    
     85500   1.9174197      4.3512078      0              7.225933       95.37208     
     86000   1.9232688      4.3232892      0              7.2067837      94.927774    
     86500   1.9682432      4.2284251      0              7.1793483      93.639208    
     87000   1.9104665      4.179579       0              7.0438794      93.077701    
     87500   1.9529405      4.1642062      0              7.0921865      93.050617    
     88000   1.9068013      4.0294929      0              6.8882983      91.370553    
     88500   1.8853663      4.171388       0              6.9980565      93.19196     
     89000   1.866025       4.1435854      0              6.9412562      92.802799    
     89500   1.8452332      4.1206137      0              6.887112       92.230304    
     90000   1.8447916      4.0697577      0              6.835594       91.563133    
     90500   1.7917024      4.1145976      0              6.800839       92.124184    
     91000   1.8557257      3.9575084      0              6.7397377      90.274146    
     91500   1.7696808      4.0600715      0              6.7132965      91.395877    
     92000   1.757849       4.0786815      0              6.7141675      91.675647    
     92500   1.7864359      3.9418023      0              6.6201477      89.940744    
     93000   1.7037731      3.9436165      0              6.4980282      89.943257    
     93500   1.7695943      3.9013894      0              6.5544848      89.477184    
     94000   1.7010229      3.7927583      0              6.3430467      88.121846    
     94500   1.721686       3.8806834      0              6.4619515      89.334897    
     95000   1.6505962      3.7745904      0              6.2492758      88.141599    
     95500   1.674229       3.8790942      0              6.3892114      88.997218    
     96000   1.6438454      3.7224961      0              6.1870602      87.350357    
     96500   1.6511066      3.816643       0              6.2920936      88.455728    
     97000   1.607029       3.7304545      0              6.139821       87.262537    
     97500   1.588768       3.7351349      0              6.1171232      87.402209    
     98000   1.6234041      3.6843332      0              6.1182504      86.576617    
     98500   1.5699468      3.6569664      0              6.0107368      86.072073    
     99000   1.5974561      3.7267742      0              6.1217884      87.210513    
     99500   1.5599848      3.60984        0              5.9486747      85.718626    
    100000   1.6065044      3.6206525      0              6.0292325      86.024291    
    100500   1.5097954      3.6227666      0              5.8863539      85.632227    
    101000   1.5430142      3.5969154      0              5.9103066      85.530268    
    101500   1.5129552      3.5084214      0              5.7767462      84.545567    
    102000   1.4758834      3.4930674      0              5.7058115      84.008906    
    102500   1.4906037      3.4831905      0              5.7180043      84.131107    
    103000   1.523091       3.494687       0              5.7782079      84.243419    
    103500   1.4319892      3.4465725      0              5.5935075      83.583248    
    104000   1.4609868      3.4370694      0              5.6274794      83.510813    
    104500   1.4617422      3.3512641      0              5.5428067      82.389924    
    105000   1.394678       3.3587876      0              5.4497831      82.506917    
    105500   1.4238886      3.3542531      0              5.4890431      82.364839    
    106000   1.4181732      3.3104312      0              5.4366524      81.683485    
    106500   1.3963651      3.3256293      0              5.4191542      81.930683    
    107000   1.3616881      3.2132541      0              5.2547889      80.497076    
    107500   1.3467159      3.315892       0              5.3349795      81.846506    
    108000   1.2653459      3.2480087      0              5.1451008      80.835       
    108500   1.3129923      3.2375611      0              5.2060879      80.639719    
    109000   1.280591       3.2180826      0              5.1380312      80.492144    
    109500   1.2723485      3.1567817      0              5.0643726      79.819559    
    110000   1.2542504      3.102885       0              4.983342       79.045939    
    110500   1.2555336      3.0284075      0              4.9107884      77.940527    
    111000   1.2249341      3.0338831      0              4.8703871      78.1204      
    111500   1.1996156      3.0409719      0              4.8395167      78.145709    
    112000   1.2126127      3.0316641      0              4.849695       78.119784    
    112500   1.1667015      2.9416245      0              4.6908223      76.995403    
    113000   1.1930149      2.9560749      0              4.7447235      76.923837    
    113500   1.1384284      2.9079618      0              4.6147705      76.253102    
    114000   1.1572484      2.9485536      0              4.6835785      76.977652    
    114500   1.1246309      2.9470783      0              4.6332009      76.8604      
    115000   1.1358929      2.8657824      0              4.5687898      75.851839    
    115500   1.1168593      2.8611221      0              4.535593       75.347504    
    116000   1.0904838      2.8110405      0              4.4459675      74.907158    
    116500   1.0634069      2.7843767      0              4.3787082      74.676172    
    117000   1.0822395      2.7936855      0              4.4162521      74.798891    
    117500   1.0431847      2.7289769      0              4.2929899      73.738538    
    118000   1.0545904      2.7395017      0              4.3206149      74.052077    
    118500   1.0016554      2.7330648      0              4.2348143      73.898625    
    119000   0.99608507     2.6532155      0              4.1466136      72.760553    
    119500   0.99754099     2.6340088      0              4.1295897      72.587179    
    120000   0.9553823      2.6412021      0              4.0735758      72.506216    
    120500   0.95865022     2.560422       0              3.9976952      71.654888    
    121000   0.92712492     2.6265595      0              4.0165678      72.500717    
    121500   0.90456536     2.5209027      0              3.8770882      71.083486    
    122000   0.93396098     2.5187364      0              3.9189938      71.060855    
    122500   0.90038251     2.4896004      0              3.8395147      70.628385    
    123000   0.89339575     2.5185301      0              3.8579694      70.893707    
    123500   0.87560066     2.4113031      0              3.7240628      69.460862    
    124000   0.85740992     2.4731005      0              3.7585874      70.394395    
    124500   0.83594592     2.3930209      0              3.6463275      69.235009    
    125000   0.85579379     2.3959988      0              3.6790627      69.110012    
    125500   0.79736095     2.375282       0              3.5707394      69.022257    
    126000   0.81554614     2.3410843      0              3.5638062      68.59769     
    126500   0.7847196      2.2958798      0              3.4723845      67.717539    
    127000   0.78633715     2.2521414      0              3.4310712      67.429097    
    127500   0.76264178     2.2171565      0              3.3605606      66.742202    
    128000   0.74734045     2.2543698      0              3.3748331      67.248802    
    128500   0.71383919     2.1877597      0              3.2579957      66.266476    
    129000   0.72269807     2.1917378      0              3.2752556      66.331271    
    129500   0.66672674     2.1672334      0              3.1668352      65.95497     
    130000   0.67950293     2.1285638      0              3.1473205      65.373827    
    130500   0.65437355     2.1044659      0              3.085547       65.125878    
    131000   0.64292786     2.0793012      0              3.0432221      64.606503    
    131500   0.63468841     2.0639616      0              3.0155293      64.478525    
    132000   0.59660934     2.0284612      0              2.9229382      64.044694    
    132500   0.61066893     2.015162       0              2.9307181      63.81494     
    133000   0.57512993     1.9553427      0              2.8176164      62.968445    
    133500   0.57883782     1.9461571      0              2.8139898      62.936603    
    134000   0.55103951     1.9390687      0              2.7652244      62.889296    
    134500   0.55050048     1.9121545      0              2.737502       62.400428    
    135000   0.52685826     1.8925988      0              2.6825003      62.149553    
    135500   0.52196976     1.8580107      0              2.6405831      61.759849    
    136000   0.49626969     1.8366436      0              2.5806847      61.323407    
    136500   0.48804519     1.7942745      0              2.5259849      60.715013    
    137000   0.47028373     1.8011616      0              2.5062428      60.742786    
    137500   0.47315133     1.7317873      0              2.4411677      60.022368    
    138000   0.45565635     1.7020221      0              2.3851729      59.501804    
    138500   0.42671427     1.710586       0              2.3503449      59.573594    
    139000   0.41862692     1.6721083      0              2.2997421      59.070401    
    139500   0.39724488     1.6688137      0              2.2643901      59.020071    
    140000   0.39075464     1.6210025      0              2.2068483      58.345712    
    140500   0.3780325      1.5970363      0              2.1638082      58.076166    
    141000   0.35551552     1.5859554      0              2.1189682      57.927843    
    141500   0.35255523     1.5393512      0              2.0679258      57.232759    
    142000   0.33107587     1.5272101      0              2.0235814      57.130118    
    142500   0.3194585      1.4946099      0              1.9735637      56.70222     
    143000   0.30560222     1.4675645      0              1.925744       56.33324     
    143500   0.29008615     1.4435828      0              1.8784996      56.014193    
    144000   0.27863916     1.4137485      0              1.8315032      55.676623    
    144500   0.26071443     1.3906992      0              1.7815799      55.351471    
    145000   0.25111353     1.3583088      0              1.7347952      54.932015    
    145500   0.23292828     1.3403961      0              1.6896179      54.657968    
    146000   0.21759878     1.3145901      0              1.6408289      54.388992    
    146500   0.20148089     1.2903884      0              1.5924622      54.083317    
    147000   0.19287792     1.2570027      0              1.5461783      53.707377    
    147500   0.17684845     1.233236       0              1.4983792      53.436891    
    148000   0.16065934     1.2120243      0              1.4528957      53.201996    
    148500   0.14515536     1.1868666      0              1.4044934      52.949529    
    149000   0.13158868     1.1611794      0              1.3584661      52.665117    
    149500   0.11710246     1.1359087      0              1.3114767      52.416122    
    150000   0.10448143     1.1083848      0              1.2650304      52.147888    
Loop time of 34.7002 on 1 procs for 100000 steps with 2048 atoms

Performance: 2489899.347 tau/day, 2881.828 timesteps/s, 5.902 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.249     | 15.249     | 15.249     |   0.0 | 43.95
Neigh   | 14.663     | 14.663     | 14.663     |   0.0 | 42.26
Comm    | 1.3335     | 1.3335     | 1.3335     |   0.0 |  3.84
Output  | 0.051875   | 0.051875   | 0.051875   |   0.0 |  0.15
Modify  | 2.5682     | 2.5682     | 2.5682     |   0.0 |  7.40
Other   |            | 0.8341     |            |       |  2.40

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12291 ave       12291 max       12291 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12291
Ave neighs/atom = 6.0014648
Neighbor list builds = 22274
Dangerous builds = 0
Total wall time: 0:01:00
